url-dataset-pipeline/
├── ai_rules.txt
├── directory_structure.txt
├── in_out-s/
│   ├── gemini_clean_report.json
│   ├── RAW/
│   │   ├── out_split_0010_RAW.txt
│   │   ├── out_split_0026_RAW.txt
│   │   ├── out_split_0027_RAW.txt
│   │   ├── out_split_0029_RAW.txt
│   │   ├── out_split_0038_RAW.txt
│   │   ├── out_split_0059_RAW.txt
│   │   ├── out_split_0069_RAW.txt
│   │   ├── out_split_0071_RAW.txt
│   │   ├── out_split_0074_RAW.txt
│   │   ├── out_split_0088_RAW.txt
│   │   ├── out_split_0093_RAW.txt
│   │   ├── out_split_0105_RAW.txt
│   │   ├── out_split_0106_RAW.txt
│   │   ├── out_split_0109_RAW.txt
│   │   ├── out_split_0111_RAW.txt
│   │   ├── out_split_0113_RAW.txt
│   │   ├── out_split_0124_RAW.txt
│   │   ├── out_split_0125_RAW.txt
│   │   ├── out_split_0128_RAW.txt
│   │   ├── out_split_0133_RAW.txt
│   │   ├── out_split_0143_RAW.txt
│   │   ├── out_split_0174_RAW.txt
│   │   ├── out_split_0178_RAW.txt
│   │   ├── out_split_0193_RAW.txt
│   │   ├── out_split_0206_RAW.txt
│   │   ├── out_split_0226_RAW.txt
│   │   ├── out_split_0227_RAW.txt
│   │   ├── out_split_0234_RAW.txt
│   │   ├── out_split_0254_RAW.txt
│   │   ├── out_split_0261_RAW.txt
│   │   ├── out_split_0265_RAW.txt
│   │   ├── out_split_0280_RAW.txt
│   │   ├── out_split_0281_RAW.txt
│   │   ├── out_split_0292_RAW.txt
│   │   ├── out_split_0309_RAW.txt
│   │   ├── out_split_0311_RAW.txt
│   │   ├── out_split_0315_RAW.txt
│   │   ├── out_split_0333_RAW.txt
│   │   ├── out_split_0334_RAW.txt
│   │   ├── out_split_0344_RAW.txt
│   │   ├── out_split_0359_RAW.txt
│   │   ├── out_split_0368_RAW.txt
│   │   ├── out_split_0374_RAW.txt
│   │   ├── out_split_0388_RAW.txt
│   │   ├── out_split_0394_RAW.txt
│   │   ├── out_split_0396_RAW.txt
│   │   ├── out_split_0397_RAW.txt
│   │   ├── out_split_0399_RAW.txt
│   │   ├── out_split_0405_RAW.txt
│   │   ├── out_split_0422_RAW.txt
│   │   ├── out_split_0424_RAW.txt
│   │   ├── out_split_0438_RAW.txt
│   │   ├── out_split_0445_RAW.txt
│   │   ├── out_split_0452_RAW.txt
│   │   ├── out_split_0461_RAW.txt
│   │   ├── out_split_0468_RAW.txt
│   │   ├── out_split_0471_RAW.txt
│   │   ├── out_split_0473_RAW.txt
│   │   ├── out_split_0474_RAW.txt
│   │   ├── out_split_0478_RAW.txt
│   │   ├── out_split_0489_RAW.txt
│   │   ├── out_split_0495_RAW.txt
│   │   ├── out_split_0497_RAW.txt
│   │   ├── out_split_0507_RAW.txt
│   │   ├── out_split_0510_RAW.txt
│   │   ├── out_split_0515_RAW.txt
│   │   ├── out_split_0547_RAW.txt
│   │   ├── out_split_0551_RAW.txt
│   │   ├── out_split_0556_RAW.txt
│   │   ├── out_split_0562_RAW.txt
│   │   ├── out_split_0566_RAW.txt
│   │   ├── out_split_0567_RAW.txt
│   │   ├── out_split_0571_RAW.txt
│   │   ├── out_split_0572_RAW.txt
│   │   ├── out_split_0577_RAW.txt
│   │   ├── out_split_0582_RAW.txt
│   │   ├── out_split_0604_RAW.txt
│   │   ├── out_split_0609_RAW.txt
│   │   ├── out_split_0611_RAW.txt
│   │   ├── out_split_0612_RAW.txt
│   │   ├── out_split_0616_RAW.txt
│   │   ├── out_split_0621_RAW.txt
│   │   ├── out_split_0628_RAW.txt
│   │   ├── out_split_0633_RAW.txt
│   │   ├── out_split_0635_RAW.txt
│   │   ├── out_split_0641_RAW.txt
│   │   ├── out_split_0644_RAW.txt
│   │   ├── out_split_0649_RAW.txt
│   │   ├── out_split_0654_RAW.txt
│   │   ├── out_split_0659_RAW.txt
│   │   ├── out_split_0690_RAW.txt
